lieu de photo|photos manquantes|Nom 1|Nom3|Nom 2|Nom latin|Nom latin2|Nom anglais|Ordre:famille|Fleur en groupe/Fleur isolée|Inflorescence|Fleur/sans fleur|Couleur de la fleur|Couleur 2|Aspect de la fleur|Particularité|Aspect réformé|Nombre de pétales, tépales ou lobes|Forme de la fleur Régulière/Irrégulière|Type de feuille|disposition des feuilles|Tige pubescente/glabre/épine|Feuille pubescente 1/ Feuille pubescente 2/Feuille glabre|FIN
||Ficaire|Renoncule ficaire|Ficaire fausse-renoncule|Ranunculus ficaria||Lesser celandine|Ranunculaceae|isolée|solitaire|avec|jaune||6 pétales, 7 pétales, 8 pétales, 9 pétales, 10 pétales, 11 pétales, 12 pétales||PSER|6, 7-10, >10|régulière|simple entière|alternes, opposées|glabre|glabre|
||Filipendule ulmaire|Fausse spirée|Reine des prés|Filipendula ulmaria||meadowsweet|Rosaceae|grappe|groupe|avec|blanc||5 pétales||PSER|5|régulière|composée|alternes|glabre|pubescente1|
||Flûteau fausse renoncule|Plantain d'eau fausse renoncule|Alisma fausse renoncule|Baldellia ranunculoides|| lesser water-plantain|Alismataceae|ombelle|groupe|avec|blanc|rose|PSER|tachetée|PSER|1-3|régulière|simple entière|à la base|glabre|glabre|
||Fraisier des bois|||Fragaria vesca||wild strawberry|Rosaceae|cyme|groupe|avec|blanc||5 pétales||PSER|5|régulière|composée|à la base|pubescente|pubescente2|
||Fritillaire damier||Fritillaire oeuf de pintade|Fritillaria meleagris||snake's head fritillary|Liliaceae|isolée|solitaire|avec|violet|rose|cloche|cloche, tachetée|PSER|6|régulière|simple entière|alternes|glabre|glabre|
||Fumeterre des murs|||Fumaria muralis||common ramping-fumitory|Fumariaceae|grappe|groupe|avec|rose||présence d'éperon|éperon|PSI|4|irrégulière|composée|alternes|glabre|glabre|
||Fumeterre grimpante||Fumeterre blanche|Fumaria capreolata||white fumitory|Fumariaceae|grappe|groupe|avec|blanc|rose|présence d'éperon|éperon|PSI|4|irrégulière|composée|alternes|glabre|glabre|
||Fumeterre officinale||Pied de Céline|Fumaria officinalis||common fumitory|Fumariaceae|grappe|groupe|avec|rose||présence d'éperon|éperon|PSI|4|irrégulière|composée|alternes|glabre|glabre|
||Gaillet croisette|Croisette commune|Croisette velue|Cruciata laevipes||crosswort|Rubiaceae|cyme|groupe|avec|jaune||PSER||PSLE|4|régulière|simple entière|verticillées|pubescente|pubescente2|
||Gaillet gratteron|Gratteron|Gaillet accrochant|Galium aparine||Cleavers|Rubiaceae|cyme|groupe|avec|blanc||PSER||PSLE|4|régulière|simple entière, simple dentée|verticillées|pubescente|pubescente2|
||Gaillet mollugine|Caille-lait blanc|Gaillet mou|Galium mollugo||white bedstraw|Rubiaceae|grappe|groupe|avec|blanc||PSER||PSLE|4|régulière|simple entière, simple dentée|verticillées|pubescente|glabre|
||Gaillet odorant|Aspérule odorante|Petit Muguet|Galium odoratum||Sweetscented Bedstraw|Rubiaceae|ombelle|groupe|avec|blanc||PSLE||PSLE|4|régulière|simple entière, simple dentée|verticillées|glabre|glabre|
||Gaillet vrai|Caille-lait jaune|Gaillet jaune|Galium verum||Yellow Bedstraw|Rubiaceae|grappe|groupe|avec|jaune||PSER||PSLE|4|régulière|simple entière, simple dentée|verticillées|pubescente|pubescente2|
||Galéopsis des moissons|Galéopsis des champs|Galéopsis douteux|Galeopsis ladanum||red hempnettle |Lamiaceae|couronne|groupe|avec|blanc||tube|tachetée|PSLI|4,5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Galéopsis tétrahit|||Galeopsis tetrahit ||brittlestem hempnettle |Lamiaceae|couronne|groupe|avec|rose|blanc|tube|tachetée|PSLI|4,5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Galinsoga cilié|||Galinsoga quadriradiata||shaggy soldier|Asteraceae|cyme|groupe|avec|blanc|jaune|composée||CTL|>10|irrégulière, régulière|simple dentée|opposées|pubescente|glabre|
||Géranium à feuilles rondes|||Geranium rotundifolium||round-leave crane's-bill|Geraniaceae|grappe|groupe|avec|rose||5 pétales||PSER|5|régulière|divisée|opposées|pubescente|pubescente2|
||Géranium colombin|||Geranium columbinum||Long-stalked crane's-bill|Geraniaceae|grappe|groupe|avec|rose||5 pétales||PSER|5|régulière|divisée|opposées|pubescente|pubescente2|
||Géranium découpé||Géranium à feuilles découpées|Geranium dissectum||Cut-leave crane's-bill|Geraniaceae|grappe|groupe|avec|rose||5 pétales|échancré|PSER|5|régulière|divisée|opposées|pubescente|glabre, pubescente2|
||Géranium herbe à Robert|||Geranium robertianum||Herb Robert|Geraniaceae|grappe|groupe|avec|rose||5 pétales||PSER|5|régulière|divisée|opposées|pubescente|glabre|
||Géranium luisant|||Geranium lucidum||Shiny crane's-bill|Geraniaceae|grappe|groupe|avec|rose||5 pétales||PSER|5|régulière|divisée|opposées|glabre|pubescente1|
||Géranium mou|||Geranium molle||dove's foot crane's-bill|Geraniaceae|grappe|groupe|avec|rose||5 pétales|échancré|PSER|5|régulière|divisée|opposées|pubescente|pubescente2|
||Germandrée des marais|||Teucrium scordium||Water Germander|Lamiaceae|couronne|groupe|avec|rose||tube||PSLI|5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Germandrée scorodoine|Germandrée des bois|Sauge des bois|Teucrium scorodonia||wood sage|Lamiaceae|grappe|groupe|avec|blanc||tube||PSLI|5|irrégulière|simple dentée|opposées|pubescente|pubescente1|
||Gesse à larges feuilles||Pois vivace|Lathyrus latifolius||perennial peavine|Fabaceae|grappe|groupe|avec|rose||papillon|papillon|PSI|5|irrégulière|composée|alternes|glabre, pubescente|glabre|
||Gesse à feuilles de lin||Gesse des montagnes|Lathyrus linifolius||bitter vetch|Fabaceae|grappe|groupe||rose|||papillon|PSI|5||composée|alternes|glabre|glabre|
||Gesse des prés|||Lathyrus pratensis||meadow vetchling|Fabaceae|grappe|groupe|avec|jaune||papillon|papillon|PSI|5|papillon|composée|alternes|pubescente|pubescente1|
||Gesse hérissée|Gesse velue|Gesse hirsute|Lathyrus hirsutus||hairy vetchling|Fabaceae|grappe|groupe|avec|violet|rose|papillon|papillon, tachetée|PSI|5|irrégulière|composée|alternes|pubescente|glabre|
||Gesse sans feuille|||Lathyrus aphaca||yellow pea|Fabaceae|grappe|groupe|avec|jaune||papillon|papillon, tachetée|PSI|5|irrégulière|autre|autre|glabre|glabre|
||Gléchoma faux lierre|Lierre terrestre|Gléchome lierre terrestre|Glechoma hederacea||ground-ivy|Lamiaceae|cyme|groupe|avec|violet||tube|tacheté|PSLI|5|irrégulière|simple dentée|alternes|pubescente|pubescente2|
||Gnaphale jaunâtre|Cotonnière blanc-jaunâtre|Immortelle des marais|Laphangium luteoalbum|||Asteraceae|corymbe|groupe|avec|jaune|blanc|composée||CLOT|>10|irrégulière, régulière|simple dentée, simple entière|alternes|pubescente|pubescente2|
||Grande Camomille|||Tanacetum parthenium||feverfew|Asteraceae||groupe||blanc|jaune|||CTL|>10||divisée|alternes|glabre|pubescente2|
||Grande Pimprenelle||Pimprenelle officinale|Sanguisorba officinalis||great burnet|Rosaceae||groupe||rose||||PSER|4||composée|alternes|glabre|glabre|
||Grémil bleu-pourpre|||Lithospermum purpurocaeruleum||Purple Gromwell|Boraginaceae|grappe|groupe|avec|violet||5 pétales||PSLE|5|régulière|simple entière|alternes|pubescente|pubescente2|
||Guimauve|Guimauve officinale|Mauve blanche|Althaea officinalisa||marshmallow|Malvaceae|grappe|groupe|avec|blanc||5 pétales||PSER|5|régulière|simple dentée|alternes|pubescente|pubescente2|
||Hélianthème commun|Hélianthème jaune|Hélianthème nummulaire|Helianthemum nummularium||Common Rock-rose|Cistaceae|grappe|groupe|avec|jaune||5 pétales||PSER|5|régulière|simple entière|opposées|glabre|pubescente2|
||Hélianthème tacheté|Hélianthème à gouttes|Hélianthème taché|Tuberaria guttata||spotted rockrose|Cistaceae|grappe|groupe|avec|jaune||5 pétales|tacheté|PSER|5|régulière|simple entière|opposées, alternes|pubescente|pubescente2|
||Héliotrope d'Europe|Héliotrope commun|Herbe de la Saint-Fiacre|Heliotropium europaeum||European Heliotrope|Boraginaceae|grappe|groupe|avec|blanc||5 pétales||PSLE|5|régulière|simple entière|alternes|pubescente|pubescente2|
||Inule à feuilles de saule|||Inula salicina||willowleaf yellowhead|Asteraceae|isolée|solitaire|avec|jaune||composée||CTL|>10|régulière|simple entière|alternes|glabre, pubescente|pubescente2|
||Inule britannique|||Inula britannica||British yellowhead|Asteraceae|isolée|solitaire|avec|jaune||composée||CTL|>10|régulière|simple dentée|alternes|pubescente|pubescente2|
||Inule conyze||Herbe aux mouches|Inula conyza||plougman's-spikenard|Asteraceae|corymbe|groupe|avec|jaune||composée||CLOT|>10|régulière, irrégulière|simple dentée|alternes|pubescente|pubescente1|
||Inule odorante||Inule fétide|Dittrichia graveolens||stinkwort|Asteraceae|grappe|groupe|avec|jaune||composée||CTL|>10|régulière, irrégulière|simple entière|alternes|pubescente|pubescente2|
||Iris des marais|Iris jaune|Iris faux acore|Iris pseudacorus||yellow iris|Iridaceae|cyme|groupe|avec|jaune||6 pétales||PSER, PSLE|6|régulière|simple entière|alternes|glabre|glabre|
||Iris fétide||Iris gigot|Iris foetidissima||Stinking iris|Iridaceae|cyme|groupe|avec|mauve|marron|6 pétales||PSER, PSLE|6|régulière|simple entière|alternes|glabre|glabre|
||Jacinthe des bois|Endymion penché|Jacinthe sauvage|Hyacinthoides non-scripta||common bluebell|Hyacinthaceae|grappe|groupe|avec|violet||cloche|cloche|PSLE|6|régulière|simple entière|à la base|glabre|glabre|
||Jasione des montagnes||Jasione ondulée|Jasione montana||Sheep's bit scabious|Campanulaceae||solitaire||bleu||||CLOT|>10||simple dentée|alternes|pubescente|pubescente2|
||Jonquille|Narcisse janne|Narcisse trompette|Narcissus pseudonarcissus||wild daffodil|Amaryllidaceae|isolée|solitaire|avec|jaune||cloche||PSLE|6|régulière|simple entière|à la base|glabre|glabre|
||Julienne des dames|giroflée des dames|violette de Damas|Hesperis matronalis||dame's rocket|Brassicaceae|grappe|groupe|avec|mauve|blanc|PSER||PSER|4|régulière|simple dentée|alternes|pubescente|pubescente2|
||Jussie à grandes fleurs||Ludwigie à grandes fleurs. |Ludwigia grandiflora||large-flower primrose-willow|Onagraceae|isolée|solitaire|avec|jaune||5 pétales||PSER|5|régulière|simple entière|alternes|pubescente|glabre|
||Knautie des champs||Scabieuse des champs|Knautia arvensis||Field Scabious|Dipsacaceae|cyme|groupe|avec|mauve||composée||CLOT|>10|régulière, irrégulière|simple entière, simple dentée|opposées|pubescente|pubescente2|
||Laiteron âpre|Laiteron piquant|Laiteron rude|Sonchus asper||sharp-fringed sow thistle|Asteraceae|grappe|groupe|avec|jaune||composée||CLOT|>10|régulière, irrégulière|simple dentée|alternes|glabre|glabre|
||Laiteron des champs|||Sonchus arvensis||field sow thistle|Asteraceae|grappe|groupe|avec|jaune||composée||CLOT|>10|régulière, irrégulière|divisée|alternes|glabre|glabre|
||Laiteron maraîcher||Laiteron potager|Sonchus oleraceus||common sow thistle|Asteraceae|grappe|groupe|avec|jaune||composée||CLOT|>10|régulière, irrégulière|divisée|alternes|glabre|glabre|
||Laitue des murs||Laitue des murailles|Mycelis muralis||wall lettuce|Asteraceae|grappe|groupe|avec|jaune||composée||CLOT|5|régulière, irrégulière|divisée|alternes|glabre|glabre|
||Laitue scariole||Laitue sauvage|Lactuca serriola||prickly lettuce|Asteraceae|grappe|groupe|avec|jaune||composée||CLOT|>10|régulière, irrégulière|simple dentée|alternes|glabre|glabre|
||Lamier amplexicaule|||Lamium amplexicaule||henbit deadnettle|Lamiaceae|couronne|groupe|avec|mauve||tube|tacheté|PSLI|5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Lamier blanc||Ortie blanche|Lamium album||white deadnettle|Lamiaceae|couronne|groupe|avec|blanc||tube||PSLI|5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Lamier jaune||Ortie jaune|Lamium galeobdolon||yellow archangel|Lamiaceae|couronne|groupe|avec|jaune||tube|tacheté|PSLI|4|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Lamier pourpre|Pain de poulet|Ortie rouge|Lamium purpureum||red deadnettle|Lamiaceae|couronne|groupe|avec|rose|blanc|tube|tacheté|PSLI|5|irrégulière|simple dentée|alternes|glabre|pubescente2|
||Lamier tacheté||Lamier maculé|Lamium maculatum||spotted white deadnettle|Lamiaceae|couronne|groupe|avec|rose||tube|tacheté|PSLI|5|irrégulière|simple dentée|opposées|pubescente|pubescente2|
||Lampourde d'Italie|||Xanthium orientale subsp. italicum ||Canada cocklebur|Asteraceae||groupe||jaune|vert|||autre|0||simple dentée|alternes|pubescente|pubescente2|
||Lampsane commune|||Lapsana communis||common nipplewort|Asteraceae|grappe|groupe|avec|jaune||composée||CLOT|>10|régulière, irrégulière|divisée, simple dentée|alternes|glabre, pubescente|pubescente2|
||Lierre||Lierre grimpant|Hedera helix||English ivy |Araliaceae|ombelle|groupe|avec|vert|jaune|5 pétales||PSER|5|régulière|simple entière|alternes|glabre|glabre|
||Limodore à feuilles avortées||Limodore sans feuille|Limodorum abortivum||Violet Limodore|Orchidaceae|épi|groupe|avec|violet|blanc|présence d'éperon|orchidée, éperon|PSI|6|irrégulière|autre|alternes|glabre|glabre|
||Lin bisannuel||Lin à feuilles étroites|Linum bienne||pale flax |Linaceae|grappe|groupe|avec|mauve||5 pétales||PSER|5|régulière|simple entière|alternes|glabre|glabre|
||Lin purgatif|||Linum catharticum||fairy flax|Linaceae|cyme|groupe|avec|blanc||5 pétales|tacheté|PSER|5|régulière|simple entière|opposées|glabre|glabre|
||Linaire bâtarde||Fausse velvote|Kickxia spuria||roundleaf cancerwort |Scrofulariaceae|isolée|solitaire|avec|jaune|marron|tube|éperon, tacheté|PSLI|5|irrégulière|simple dentée|alternes, opposées|pubescente|pubescente2|
||Linaire commune|||Linaria vulgaris||Common Toadflax|Scrofulariaceae|grappe|groupe|avec|jaune||tube|éperon, tacheté|PSLI|5|irrégulière|simple entière|alternes|glabre|glabre|
||Linaire couchée||Linaire étalée|Linaria supina||lesser butter and eggs |Scrofulariaceae|grappe|groupe|avec|jaune||tube|éperon, tacheté|PSLI|5|irrégulière|simple entière|verticillées|glabre|glabre|
||Linaire cymbalaire|Cymbalaire des murs|Linaire des murs|Cymbalaria muralis||ivy-leaved toadflax|Scrofulariaceae|isolée|solitaire|avec|mauve|blanc|tube|éperon, tacheté|PSLI|5|irrégulière|simple entière|alternes, opposées|glabre|glabre|
||Linaire élatine||Velvote|Kickxia elatine||sharpleaf cancerwort|Scrofulariaceae|isolée|solitaire|avec|jaune|violet|tube|éperon, tacheté|PSLI|5|irrégulière|simple dentée, simple entière|alternes|pubescente|pubescente2|
||Linaire petite||Petite linaire|Chaenorrhinum minus||Small Toadflax|Scrofulariaceae|grappe|groupe|avec|mauve|blanc|tube|éperon, tacheté|PSLI|5|irrégulière|simple entière|alternes, opposées|pubescente|pubescente2|
||Linaire striée||Linaire rampante|Linaria repens||Pale toadflax|Scrofulariaceae|grappe|groupe|avec|mauve|blanc|tube|éperon, tacheté|PSLI|5|irrégulière|simple entière|alternes, verticillées|glabre|glabre|
||Liseron des champs|Vrillée|Petit liseron|Convolvulus arvensis||field bindweed|Convolvulaceae|isolée|solitaire|avec|rose|blanc|entonnoir|tacheté|PSLE|5|régulière|simple entière|alternes|glabre, pubescente|glabre|
||Liseron des haies|Grande vrille|Grand liseron|Calystegia sepium||hedge false bindweed|Convolvulaceae|isolée|solitaire|avec|blanc||entonnoir||PSLE|5|régulière|simple entière|alternes|glabre|glabre|
||Listère à feuilles ovales|||Listera ovata||eggleaf twayblade |Orchidaceae|grappe|groupe|avec|vert||orchidée|orchidée|PSI|6|irrégulière|simple entière|opposées|pubescente|glabre|
||Lobélie brûlante||Cardinale des marais|Lobelia urens||heath lobelia|Campanulaceae|grappe|groupe|avec|violet||tube||PSLI|5|irrégulière|simple dentée|alternes|pubescente|glabre|
||Lotier corniculé||Lotier commun|Lotus corniculatus||bird's-foot trefoil|Fabaceae|ombelle|groupe|avec|jaune||papillon|papillon|PSI|5|irrégulière|composée|alternes|glabre, pubescente|pubescente1|
||Luzerne commune||Luzerne cultivée|Medicago sativa||alfalfa|Fabaceae|grappe|groupe|avec|violet||papillon|papillon|PSI|5|irrégulière|composée|alternes|glabre, pubescente|glabre, pubescente2|
||Luzerne lupuline||Minette|Medicago lupulina||black medick|Fabaceae|grappe|groupe|avec|jaune||papillon|papillon|PSI|5|irrégulière|composée|alternes|pubescente|pubescente2|
||Luzerne naine||Petite luzerne|Medicago minima||little bur-clover|Fabaceae|grappe|groupe|avec|jaune||papillon|papillon|PSI|5|irrégulière|composée|alternes|pubescente|pubescente2|
||Luzerne tachée||Luzerne d'Arabie|Medicago arabica||spotted medick|Fabaceae|grappe|groupe|avec|jaune||papillon|papillon|PSI|5|irrégulière|composée|alternes|glabre, pubescente|glabre, pubescente1|
||Lysimaque commune|Chasse-bosse|Grande lysimaque|Lysimachia vulgaris||garden yellow loosestrife|Primulaceae|grappe|groupe|avec|jaune||5 pétales||PSLE|5|régulière|simple entière|verticillées|pubescente|pubescente2, pubescente1|
||Lysimaque des bois|||Lysimachia nemorum||yellow pimpernel|Primulaceae|isolée|solitaire|avec|jaune||5 pétales||PSLE|5|régulière|simple entière|opposées|glabre|glabre|
||Lysimaque nummulaire|Monnoyère|Herbe aux écus|Lysimachia nummularia||creeping jenny |Primulaceae|isolée|solitaire|avec|jaune||5 pétales||PSLE|5|régulière|simple entière|opposées|glabre|glabre|
||Lysimaque ponctuée|||Lysimachia punctata||large yellow loosestrife |Primulaceae|couronne|groupe|avec|jaune||5 pétales||PSLE|5|régulière|simple entière|verticillées, opposées|pubescente|pubescente2|
||Lythrum salicaire|Salicaire officinale|Lysimaque rouge|Lythrum salicaria||purple loosestrife|Lythraceae|couronne|groupe|avec|mauve||PSER||PSER|4,5,6|régulière|simple entière|verticillées, opposées|glabre, pubescente|glabre, pubescente1|
||Mâche carénée||Doucette carénée|Valerianella locusta f. carinata||European Corn Salad|Caprifoliaceae|tête|groupe|avec|blanc|bleu|tube||PSLE|5|régulière|simple entière, simple dentée|opposées|pubescente|glabre|
||Mâche potagère||Doucette|Valerianella locusta||Corn Salad|Valerianaceae|tête|groupe|avec|blanc|bleu|tube||PSLE|5|régulière|simple entière, simple dentée|opposées|pubescente|pubescente2|
||Marguerite commune||Grande marguerite|Leucanthemum vulgare||oxeye daisy|Asteraceae|isolée|solitaire|avec|blanc||composée||CTL|>10|régulière, irrégulière|simple dentée|alternes|pubescente|pubescente2|
||Matricaire camomille||Camomille sauvage|Matricaria recutita||chamomile|Asteraceae|grappe|groupe|avec|blanc||composée||CTL|>10|régulière, irrégulière|divisée|alternes|pubescente, glabre|glabre, pubescente2|
||Matricaire discoïde|Matricaire sans ligules|Matricaire odorante|Matricaria discoidea||pineappleweed|Asteraceae|grappe|groupe|avec|vert||composée||CLOT|>10|régulière, irrégulière|divisée|alternes|glabre|glabre|
||Matricaire inodore|Camomille inodore| Matricaire perforée|Matricaria perforata||scentless mayweed|Asteraceae|grappe|groupe|avec|blanc||composée||CTL|>10|régulière, irrégulière|divisée|alternes|glabre|pubescente2|
||Mauve à feuilles rondes|Petite mauve|Mauve commune|Malva neglecta||Common mallow|Malvaceae|grappe|groupe|avec|blanc|mauve|5 pétales|tachetée, échancré|PSLE, PSER|5|régulière|simple dentée|alternes|pubescente|pubescente2|
||Mauve musquée|||Malva moschata||musk-mallow|Malvaceae|grappe|groupe|avec|rose||5 pétales||PSLE, PSER|5|régulière|divisée|alternes|pubescente|pubescente1|
||Mauve sylvestre|Mauve des bois|Grande mauve|Malva sylvestris||High Mallow|Malvaceae|grappe|groupe|avec|rose||5 pétales|échancré|PSLE, PSER|5|régulière|simple dentée|alternes|pubescente|glabre|
||Mélampyre à crêtes|||Melampyrum cristatum||Crested Cow-wheat|Scrofulariaceae||groupe||blanc|||tacheté|PSLI|1-3, 4||simple entière|opposées|pubescente|pubescente2|
||Mélampyre des champs||Rougeotte|Melampyrum arvense||field cow-wheat|Scrofulariaceae|épi|groupe|avec|rose||tube|tacheté|PSLI|1-3, 4|irrégulière|simple entière, divisée|opposées|pubescente|pubescente2|
||Mélampyre des prés|||Melampyrum pratense||common cow-wheat|Scrofulariaceae|grappe|groupe|avec|blanc|jaune|tube|tacheté|PSLI|1-3, 4|irrégulière|simple entière|opposées|pubescente, glabre|pubescente2|
||Mélilot blanc|||Melilotus albus||sweet clover|Fabaceae|grappe|groupe|avec|blanc||papillon|papillon|PSI|5|irrégulière|composée|alternes|pubescente, glabre|pubescente1|
||Mélilot officinal||Mélilot des prés|Melilotus officinalis||yellow sweet clover|Fabaceae|grappe|groupe|avec|jaune||papillon|papillon|PSI|5|irrégulière|composée|alternes|pubescente|pubescente1|
||Menthe aquatique|||Mentha aquatica ||water mint|Lamiaceae|tête|groupe|avec|blanc|mauve|tube||PSLI|4|irrégulière|simple dentée|opposées|pubescente|pubescente1|
||Millepertuis perforé|Herbe à mille trous|Millepertuis commun|Hypericum perforatum||St John's wort|Hypericaceae|grappe|groupe|avec|jaune||5 pétales||PSER|5|régulière|simple entière|alternes|glabre|glabre|
||Molène à fleurs denses|||Verbascum densiflorum||dense-flowered mullein|Scrofulariaceae|épi simple|groupe|avec|jaune||5 pétales||PSLI|5|régulière|simple entière, simple dentée|alternes|pubescente|pubescente2|
||Molène blattaire|||Verbascum blattaria||Moth mullein|Scrofulariaceae|grappe|groupe|avec|jaune||5 pétales||PSLI|5|régulière|simple dentée|alternes|pubescente, glabre|glabre|
||Molène bouillon-blanc||Bouillon blanc|Verbascum thapsus||Common mullein|Scrofulariaceae|épi simple|groupe|avec|jaune||5 pétales||PSLI|5|régulière|simple entière, simple dentée|alternes|pubescente|pubescente2|
||Molène en baguette|Molène effilée|Molène stricte|Verbascum virgatum||Twiggy mullein|Scrofulariaceae|épi simple|groupe|avec|jaune||5 pétales||PSLI|5|régulière|simple dentée|alternes|pubescente, glabre|pubescente2|
||Molène floconneuse|||Verbascum pulverulentum||Hoary mullein|Scrofulariaceae|grappe|groupe|avec|jaune||5 pétales||PSLI|5|régulière|simple entière|alternes|pubescente|pubescente2|
||Morelle douce-amère|Vigne de Judée|Douce-amère|Solanum dulcamara||bittersweet nightshade|Solanaceae|cyme|groupe|avec|violet||5 pétales|tachetée|PSLE|5|régulière|simple entière|alternes|pubescente|pubescente2, glabre|
||Morelle noire|||Solanum nigrum||European black nightshade|Solanaceae|cyme|groupe|avec|blanc||5 pétales||PSLE|5|régulière|simple entière, simple dentée|alternes|pubescente, glabre|pubescente2|
||Mouron bleu||Mouron femelle|Lysimachia foemina|Anagallis foemina|Poorman's Weatherglass|Primulaceae|grappe|groupe|avec|bleu||5 pétales|tachetée|PSLE|5|régulière|simple entière|opposées|glabre|glabre|
||Mouron rouge|Morgeline|Mouron des champs|Lysimachia arvensis|Anagallis arvensis|Scarlet pimpernel|Primulaceae|grappe|groupe|avec|rouge||5 pétales||PSLE|5|régulière|simple entière|opposées|glabre|glabre|
||Moutarde blanche|||Sinapis alba||White mustard|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|divisée|alternes|pubescente|pubescente2|
||Moutarde des champs|||Sinapis arvensis||Field mustard|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|divisée|alternes|pubescente|pubescente2|
||Moutarde noire|||Sinapis nigra|Brassica nigra|black mustard|Brassicaceae|grappe|groupe|avec|jaune||PSER||PSER|4|régulière|divisée|alternes|pubescente|pubescente2|
||Muguet|||Convallaria majalis||Lily of the valley|Convallariaceae|grappe|groupe|avec|blanc||cloche|cloche|PSLE|6|régulière|simple entière|à la base|glabre|glabre|
||Muscari à toupet|||Muscari comosum||Tassel Hyacinth|Asparagaceae||groupe||violet|marron|||PSLE|6||simple entière|à la base|glabre|glabre|
||Muscari négligé|Muscari oublié|Muscari en grappe|Muscari neglectum||Grape Hyacinth|Asparagaceae||groupe||violet||cloche|cloche|PSLE|6||simple entière|à la base|glabre|glabre|
||Myosotis bicolore||Myosotis changeant|Myosotis discolor||changing forget-me-not|Boraginaceae||groupe||bleu|blanc||tachetée|PSLE|5||simple entière|alternes|pubescente|pubescente2|
||Myosotis des champs||Myosotis intermédiaire|Myosotis arvensis||Field Forget-me-not|Boraginaceae||groupe||bleu|||tachetée|PSLE|5||simple entière|alternes|pubescente|pubescente2|
||Myosotis des marais||Myosotis queue de scorpion|Myosotis scorpioides||Water Forget-me-not|Boraginaceae||groupe||bleu|||tachetée|PSLE|5||simple entière|alternes|pubescente|pubescente2|
||Myosotis hérissé||Myosotis très rameux|Myosotis ramosissima||Early Forget-me-not|Boraginaceae||groupe||bleu|||tachetée|PSLE|5||simple entière|alternes|pubescente|pubescente2|
||Néottie nid d'oiseau|||Neottia nidus-avis||Bird's-nest Orchid|Orchidaceae||groupe||marron|||orchidée|PSI|6||autre|autre|pubescente|glabre|
||Odontite tardif||Euphraise tardive|Odontites vernus||red bartsia|Scrofulariaceae||groupe||rose||||PSLI|4,5||simple dentée|opposées|pubescente|pubescente2|
||Oeillet arméria||Oeillet velu|Dianthus armeria||Deptford Pink|Caryophyllaceae||groupe||rose|||tachetée|PSER|5||simple entière|opposées|pubescente|pubescente2|
||Oeillet des Chartreux|||Dianthus carthusianorum||Carthusian Pink|Caryophyllaceae||groupe||rose||||PSER|5||simple entière|opposées|glabre|glabre|
||Oeillet prolifère|Petrorhagie prolifère|Tunique prolifère|Petrorhagia prolifera||childing pink|Caryophyllaceae||groupe||rose|||échancré|PSER|5||simple entière|opposées|glabre|glabre|
||Onagre à petites fleurs||Onagre muriquée|Oenothera parviflora||northern evening primrose|Onagraceae||groupe||jaune||||PSER|4||simple dentée|alternes|pubescente|glabre, pubescente1|
||Onagre bisannuelle||Herbe aux ânes|Oenothera biennis||common evening-primrose|Onagraceae||groupe||jaune||||PSER|4||simple dentée|alternes|pubescente|glabre, pubescente1|
||Onagre de Glaziou||Onagre à grandes fleurs|Oenothera glazioviana||large-flowered evening primrose|Onagraceae||groupe||jaune||||PSER|4||simple dentée|alternes|pubescente|glabre, pubescente1|
||Ophrys abeille|||Ophrys apifera||bee orchid|Orchidaceae||groupe||rose|||tachetée, orchidée|PSI|6||simple entière|alternes|glabre|glabre|
||Ophrys araignée|||Ophrys aranifera||Early Spider-orchid|Orchidaceae||groupe||vert|||tachetée, orchidée|PSI|6||simple entière|alternes|glabre|glabre|
||Ophrys mouche|||Ophrys insectifera||Fly Orchid|Orchidaceae||groupe||vert|marron||tachetée, orchidée|PSI|6||simple entière|à la base|glabre|glabre|
||Orchis bouc|Orchis à odeur de bouc|Loroglosse à odeur de bouc|Himantoglossum hircinum||lizard orchid|Orchidaceae||groupe||vert|||tachetée, orchidée|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis bouffon||Morion|Anacamptis morio||green-winged orchid|Orchidaceae||groupe||mauve|||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis brûlé|||Neotina ustulata|Neotinea ustulata|burnt orchid|Orchidaceae||groupe||blanc|violet||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis de Fuchs|||Dactylorhiza fuchsii||common spotted orchid|Orchidaceae||groupe||rose|blanc||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis homme pendu|||Orchis anthropophora||Man Orchid|Orchidaceae||groupe||vert|jaune||tachetée, orchidée|PSI|6||simple entière|alternes|glabre|glabre|
